title,photo,summary,published,link,category,source
"Bílý dům oznámil politický bojkot zimní olympiády, Peking slibuje odvetu",https://1gr.cz/fotky/idnes/21/103/cl6/TEN8f03b0_ppptsw08_olympics_2022_0204_11.jpg,"Administrativa amerického prezidenta Joea Bidena v pondělí oznámila, že nadcházející zimní olympiády v Pekingu se nezúčastní žádní představitelé vlády Spojených států. Bílý dům to odůvodnil porušováním lidských práv v Číně. Čínské ministerstvo zahraničí v reakci pohrozilo „tvrdými protiopatřeními“.","Mon, 06 Dec 2021 19:46:00 GMT",https://www.idnes.cz/zpravy/zahranicni/cina-olympiada-zimni-2022-usa-biden-bojkot.A211206_134538_zahranicni_aha#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Zprávy - Zahraničí,idnes.cz
Vítěz Kentucky Derby uhynul při tréninku. Jak to bylo s jeho dopingem?,https://1gr.cz/fotky/idnes/21/051/cl6/PAR8b1e8f_b32532f9cfdc4d3681c3e0c31906d9d4_0.jpg,"Kolem vítězství Medina Spirita v letošním Kentucky Derby budou asi už navždy panovat pochyby. Tříletý hřebec zkolaboval a uhynul po tréninku na dostihovém závodišti v Santa Anitě, příčinu jeho smrti určí pitva. Svěřenec trenéra Boba Bafferta měl po květnovém triumfu v prvním dostihu americké Trojkoruny pozitivní dopingový test a šetření případu stále nebylo uzavřeno.","Mon, 06 Dec 2021 19:22:00 GMT",https://www.idnes.cz/sport/ostatni/kentucky-derby-vitez-dostihy-medina-spirit-uhynuti.A211206_201625_sporty_ten#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Sport - Ostatní sporty,idnes.cz
"Každý šestý dům je špatně pojištěný. Ceny rostou, pojistka na opravu už nestačí",https://1gr.cz/fotky/idnes/21/121/cl6/LUH8fd8de_Depositphotos_315210770.jpg,"Vlastníte dům, byt, chatu či chalupu? Pak urychleně najděte smlouvu o pojištění a podívejte se, na jakou částku máte nemovitost pojištěnou. S tím, jak raketově rostou ceny nemovitostí a stavebních materiálů, rostou právě i hodnoty majetku a tisíce nemovitostí jsou v tuto chvíli podpojištěny.","Mon, 06 Dec 2021 19:00:00 GMT",https://www.idnes.cz/zpravy/domaci/pojistka-bydleni-stavba-oprava-pojistovna.A211205_213603_domaci_vapo#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Zprávy - Domácí,idnes.cz
"Sháním nakaženého, který za mě půjde na test. Lidé hledají, jak obejít omezení",https://1gr.cz/fotky/idnes/21/111/cl6/LUH8f24f2_04.jpg,"Češi vymysleli novou taktiku, jak získat potvrzení o prodělání nemoci, aniž by se nakazili. Redakce iDNES.cz narazila na několik případů, kdy lidé na internetu shánějí nakaženého člověka, který místo nich půjde na PCR test. Stačí, když například žena, která chce certifikát, sežene nějakou vrstevnici, která je nakažená. Ta s její kartičkou pojištěnce pak vyrazí na testování.","Mon, 06 Dec 2021 19:00:00 GMT",https://www.idnes.cz/zpravy/domaci/lide-shani-nakazeneho-cloveka-zaplati-jim-za-test-ziskaji-certifikat.A211201_093510_domaci_vank#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Zprávy - Domácí,idnes.cz
"Nechte dítě, ať si „narazí čumák“, bude samostatnější, radí psycholožka rodičům",https://1gr.cz/fotky/idnes/21/112/cl6/IHA8f88d9_GettyImages_1218940110.jpg,"Co provedly s žáky a studenty dlouhé měsíce online výuky? Psycholožka Zuzana Masopustová tvrdí, že nezvyklá doba nemá na děti a dospívající jen negativní dopady. Mnohé prý naopak posílila. „Největší chudáci jsou nejchytřejší děti ve třídě, protože až jednou přijdou někam, kde z nich nikdo nebude padat na zadek, tak to pro ně může být velmi drsné,“ řekla pro magazín Víkend DNES.","Mon, 06 Dec 2021 19:00:00 GMT",https://www.idnes.cz/onadnes/vztahy/masopustova-zaci-vzdelani-online-vyuka-pandemie-rodice.A211118_162733_ona-vztahy_mkop#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,OnaDnes - Vztahy,idnes.cz
PROGRAM: Házenkářky na MS zdolaly Slovenky a postoupily do další skupiny,https://1gr.cz/fotky/idnes/21/121/cl6/ROU8fe008_czehun2.jpg,"Nejprve sice prohrály s Němkami (21:31) a Maďarkami (29:32), díky vítězství nad Slovenkami (24:23) ale české házenkářky prošly na mistrovství světa ve Španělsku do další skupiny. V ní se utkají s Dánskem, Jižní Koreou a Kongem. Podívejte se na program a výsledky šampionátu.","Mon, 06 Dec 2021 18:49:00 GMT",https://www.idnes.cz/sport/hazena/ms-2021-zeny-program-vysledky-cesko.A211130_162000_hazena_ikuc#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Sport - Házená,idnes.cz
Menší balení za stejnou cenu. Japonec začal dokumentovat triky výrobců,https://1gr.cz/fotky/idnes/21/121/cl6/RIE8fd8ab_profimedia_0603018542.jpg,Zmenšující se balení jeho oblíbených sušenek a následně i menší velikost jednotlivých kousků uvnitř balení donutila Japonce jménem Masayuki Iwasu začít jednat. Založil si vlastní web a ceny výrobků a jejich gramáže poctivě dokumentuje. A především skryté zvyšování cen výrobců.,"Mon, 06 Dec 2021 18:46:00 GMT",https://www.idnes.cz/ekonomika/zahranicni/japonsko-smrskflace-mensi-baleni-stejna-cena.A211203_122303_eko-zahranicni_rie#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Ekonomika - Zahraniční,idnes.cz
To byly nervy. Házenkářky v přímém souboji o postup udolaly Slovensko,https://1gr.cz/fotky/idnes/21/121/cl6/ROU8fe008_czehun2.jpg,"České házenkářky zvítězily v závěrečném utkání základní skupiny mistrovství světa ve Španělsku nad Slovenskem 24:23 a prošly do další fáze turnaje. Nervózní souboj o postup s bývalým federálním partnerem až v závěrečné desetiminutovce, několika zákroky k tomu přispěla i brankářka Petra Kudláčková.","Mon, 06 Dec 2021 18:45:00 GMT",https://www.idnes.cz/sport/hazena/cesko-slovensko-mistrovstvi-sveta-zeny-online-zpravodajstvi.A211206_103850_hazena_tof#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Sport - Házená,idnes.cz
Švédští florbalisté deklasovali Dánsko a zajistili si čtvrtfinále,https://1gr.cz/fotky/idnes/21/121/cl6/TEN8fea9a_profimedia_0646650163.jpg,Švédští florbalisté deklasovali v závěrečném utkání základní skupiny A na mistrovství světa v Helsinkách Dánsko 15:1 a zajistili si přímý postup do čtvrtfinále ze druhého místa za Finskem.,"Mon, 06 Dec 2021 18:08:00 GMT",https://www.idnes.cz/sport/florbal/mistrovstvi-sveta-florbalistu.A211206_190833_florbal_ten#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Sport - Florbal,idnes.cz
"Na práva těhotných už sahá také Írán. Omezí potraty, hrozit má i trest smrti",https://1gr.cz/fotky/idnes/21/121/cl6/KHA8fd957_profimedia_0523290936.jpg,"Po Američankách a Polkách došlo už i na Íránky. Vláda nového konzervativního prezidenta Íránu Ebráhíma Raísího chce zpřísnit nynější podmínky potratů. Ale nejen to. Omezit se má i přístup k antikoncepci, sterilizace pak bude úplně zakázaná. Za porušení zákona mohou viníci dostat i trest smrti. Novým zákonem chce vláda zastavit stárnutí populace.","Mon, 06 Dec 2021 18:06:00 GMT",https://www.idnes.cz/zpravy/zahranicni/iran-vlada-potraty-zprisneni-ebrahim-raisi.A211203_165456_zahranicni_kha#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Zprávy - Zahraničí,idnes.cz
Režisér Šmídmajer: Kundera dodnes mluví moravským nářečím. Zůstal Čech jako poleno,https://1gr.cz/fotky/idnes/21/112/cl6/LUH8f7972_HLAVNmdmajer_mafra_Michal_Svek_3.jpg,"Do filmového světa se poprvé zapsal před třiceti lety dokumentem o Miloši Formanovi. Následovalo mnoho dalších portrétů známých osobností a také komedií, které přivedl na svět coby producent. Až posledních třináct let se Miloslav Šmídmajer věnuje převážně režii hraných filmů. Připomeňme komedie Probudím se včera, Případ mrtvého nebožtíka nebo pohádku Peklo s princeznou. Jeho posledním počinem je však opět dokument, tentokrát o Milanu Kunderovi. Co mají Kundera s Formanem společného? A o jakém filmu ještě sní?","Mon, 06 Dec 2021 18:00:00 GMT",https://www.idnes.cz/kultura/film-televize/miloslav-smidmajer-rezie-milos-forman-dokument-milan-kundera.A211112_145449_filmvideo_wes#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Kultura - Film/TV,idnes.cz
"Sníh a mráz vydrží ještě tento týden, Vánoce budou zřejmě opět na blátě",https://1gr.cz/fotky/idnes/12/011/cl6/TOP404356__MG_3055.jpg,"Nejchladnější počasí z nadcházejícího období čeká Česko tento týden, bude mrznout i sněžit. V dalších týdnech, včetně vánočních svátků, se ale zřejmě mírně oteplí. Už začátkem příštího týdne se mohou teploty přes den dostat hlavně v Čechách až na sedm stupňů nad nulou. Jinak bude závěr roku teplotně průměrný, uvedli meteorologové ve svém měsíčním výhledu.","Mon, 06 Dec 2021 17:59:00 GMT",https://www.idnes.cz/zpravy/domaci/pocasi-predpoved-chmu-meteorologove-vanoce-snih-zima.A211206_181420_domaci_pmk#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Zprávy - Domácí,idnes.cz
"STALO SE DNES: Zemanovi skončí izolace, do USA jen s čerstvým testem",https://1gr.cz/fotky/idnes/21/121/cl6/KOP8fe9b3_ZemanLangdlov.jpg,"Miloš Zeman se bude moci koncem týdne již scházet s ministry nové vlády bez skleněné bariéry, po dvou týdnech mu skončí povinnost izolace. Ještě tento týden má také vyjít vyhláška o povinnosti se očkovat na covid pro vybrané skupiny obyvatel. Do USA je nově potřeba mít negativní test na covid ne starší než jeden den.","Mon, 06 Dec 2021 17:44:00 GMT",https://www.idnes.cz/zpravy/domaci/stalo-se-covid-pandemie-cestovani-adam-vojtech-zeman-usa-myanmar.A211206_172236_domaci_hend#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Zprávy - Domácí,idnes.cz
"Gól Slavie uznán správně, brance Slovácka ruka předcházela, řekla komise",https://1gr.cz/fotky/idnes/21/121/cl6/MIN8fe968_P2021120407228.jpg,"Kontroverzní situace, v nichž v hlavní roli bylo hraní rukou, sudí v 17. kole fotbalové ligy vyřešili správně podle pravidel. Oznámila to komise rozhodčích.","Mon, 06 Dec 2021 17:43:00 GMT",https://www.idnes.cz/fotbal/prvni-liga/predseda-komise-rozhodcich-radek-prihoda-olomouc-slavia-slovacko-plzen-machalek-var-pechanec.A211206_173159_fotbal_min#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Fotbal - První liga,idnes.cz
Švédové mají v nominaci do Moskvy dva mistry světa a jednoho nováčka,https://1gr.cz/fotky/idnes/18/052/cl6/MH273420f_mma411_hockey_world_svk_swe_0512_11.jpg,Dva mistry světa z roku 2018 a jednoho nováčka zařadil do nominace na Channel One Cup v Moskvě trenér švédských hokejistů Johan Garpenlöv. Zlatou medaili v Dánsku před třemi roky získali brankář Magnus Hellberg ze Soči a útočník Jacob de la Rose z Färjestadu. Na premiéru se může těšit forvard Dmytro Timashov z celku Brynäs Gävle.,"Mon, 06 Dec 2021 17:38:00 GMT",https://www.idnes.cz/hokej/reprezentace/svedsko-moskva-channel-one-cup-nominace.A211206_174315_reprezentace_ten#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Hokej - Reprezentace,idnes.cz
Hyka rozhodl po Sedlákově přihrávce o výhře Čeljabinsku nad Kunlunem,https://1gr.cz/fotky/idnes/21/121/cl6/TEN8fea74_profimedia_0596276937.jpg,"Tomáš Hyka skóroval v druhém utkání Kontinentální hokejové ligy za sebou, po přihrávce Lukáše Sedláka rozhodl o výhře Čeljabinsku nad Kunlunem 3:2 v prodloužení. Traktor se díky vítězství dotáhl v tabulce Východní konference na vedoucí Magnitogorsk, který doma podlehl 2:3 Spartaku Moskva.","Mon, 06 Dec 2021 17:31:00 GMT",https://www.idnes.cz/hokej/evropske-ligy/khl-zpravo.A211206_182213_evropa_ten#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Hokej - Evropské ligy,idnes.cz
"Poklidný postup florbalistů, ve čtvrtfinále je čeká soupeř z předkola",https://1gr.cz/fotky/idnes/21/121/cl6/JRV8fe52e_51727167174_96581e1e05_o.jpg,"První postupný cíl na mistrovství světa mají čeští florbalisté zdárně za sebou. Po vítězství nad Norskem, které porazili 7:3, si zajistili přímou cestu do středečního čtvrtfinále, v němž se utkají s vítězem předkola Kanada - Lotyšsko.","Mon, 06 Dec 2021 17:29:00 GMT",https://www.idnes.cz/sport/florbal/cesko-norsko-mistrovstvi-sveta-muzi-online-zpravodajstvi.A211206_160738_florbal_tof#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Sport - Florbal,idnes.cz
"Sparťané potřetí se švédským sokem. Ta síla proti nám je velká, uznal Jandač",https://1gr.cz/fotky/idnes/21/102/cl6/HUD8eb9e0_P2021100609154.jpg,Již se třetím švédským celkem se v probíhajícím ročníku Ligy mistrů utkají hokejisté Sparty. V úterý je v úvodním čtvrtfinále play off čeká Rögle. Odveta přijde na řadu o týden později. Zápas v Tipsport areně se bude hrát od 18 hodin a Pražané si v něm touží vybudovat pozici do odvety.,"Mon, 06 Dec 2021 17:18:00 GMT",https://www.idnes.cz/hokej/evropske-ligy/pozvanka-liga-mistru-sparta-rogle-ctvrtfinale.A211206_170429_evropa_ten#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Hokej - Evropské ligy,idnes.cz
"Kronika Tisé získala český překlad, výtisk dostane každá domácnost v obci",https://1gr.cz/fotky/idnes/21/121/cl6/MEN8fd8c5_150429_5045598.jpg,"Českého překladu se dočkala německy psaná kronika Tisé na Ústecku. Až do konce druhé světové války žili v obci převážně Němci, tudíž i kronika byla do té doby vedená v němčině. Zatím je vydáno 300 kusů a v plánu už je další dotisk. Výtisk teď dostane každá domácnost v Tisé.","Mon, 06 Dec 2021 17:11:00 GMT",https://www.idnes.cz/usti/zpravy/tisa-nemecka-kronika-kronikar-rehak.A211203_143503_usti-zpravy_mendl#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Ústí - Ústí - zprávy,idnes.cz
Vyhlášku o povinném očkování proti covidu vydá Vojtěch do konce týdne,https://1gr.cz/fotky/idnes/21/103/cl6/IHA8ee1c7_rozhlouensvstavou05.jpg,"Ministr zdravotnictví Adam Vojtěch vydá do konce týdne vyhlášku, která nařídí povinné očkování proti covidu pro lidi nad 60 let a vybrané profese. Vyhláška má začít platit od března příštího roku. Hnutí SPD Tomia Okamury oznámilo, že vyhlášku napadne jako diskriminační u soudu hned, jak vyjde ve Sbírce zákonů.","Mon, 06 Dec 2021 17:03:00 GMT",https://www.idnes.cz/zpravy/domaci/jednani-vlady-koronavirus-povinne-ockovani-redukce-u-hromadnych-akci.A211206_054708_domaci_kop#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Zprávy - Domácí,idnes.cz
"Musíme řešit dopravu i Green Deal, říká nový šéf hospodářského výboru",https://1gr.cz/fotky/idnes/17/093/cl6/TUU6e50c4_102709_3366413.jpg,"Skončit po 23 letech v čele trutnovské radnice bylo pro Ivana Adamce z ODS rozhodnutím z nejtěžších. Vést sněmovní hospodářský výbor je však jedinečná příležitost. Výbor, jehož se stal šéfem, považuje za prestižní a silový. Čeká ho schvalování zákonů z oblasti průmyslu, dopravy, zemědělství i životního prostředí.","Mon, 06 Dec 2021 17:03:00 GMT",https://www.idnes.cz/hradec-kralove/zpravy/ivan-adamec-ods-hospodarsky-vybor-snemovna-starosta-trutnov.A211201_639261_hradec-zpravy_pos#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Hradec - Hradec - zprávy,idnes.cz
Před soudem stanulo za prodej pozemků celé zastupitelstvo obce,https://1gr.cz/fotky/idnes/21/121/cl6/LAD8fe94c_14E3_728C_4C5B_BBF6_0F8729E189F61.jpeg,Všech sedm zastupitelů vesničky Třebčice na Plzeňsku postavila státní zástupkyně před soud kvůli prodeji obecních pozemků. Vedení obce hrozí až pětileté tresty.,"Mon, 06 Dec 2021 16:56:00 GMT",https://www.idnes.cz/plzen/zpravy/trebcice-zastupitele-soud-finance.A211206_132124_plzen-zpravy_lad#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Plzeň - Plzeň - zprávy,idnes.cz
"Bankovních podvodů přibývá, varuje asociace. Podvodníci vysávají celé účty",https://1gr.cz/fotky/idnes/21/061/cl6/IHA8bf5d2_profimedia_0612111852.jpg,"Česká bankovní asociace (ČBA) varuje klienty bank před novou vlnou podvodných útoků. Podvodníci využívají nepozornosti klientů v předvánočním období a pod záminkou, že jsou jejich peníze v ohrožení, je donutí vybrat úspory a vložit je na podvodné účty. Četnost těchto podvodů v posledních týdnech dramaticky stoupla, informovala asociace.","Mon, 06 Dec 2021 16:55:00 GMT",https://www.idnes.cz/ekonomika/domaci/ceska-bankovni-asociace-podvod-ucet-banky.A211206_150654_ekonomika_mato#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Ekonomika - Domácí,idnes.cz
Kladenští volejbalisté razantně ukončili vítěznou sérii Příbrami,https://1gr.cz/fotky/idnes/20/093/cl6/ELV86351a_IMG_2874.JPG,"Kladenští volejbalisté nečekaně rázně ukončili čtyřzápasovou vítěznou sérii Příbrami v extralize. V televizní dohrávce 11. kola vyhráli jednoznačně 25:21, 25:15, 25:17 a oplatili soupeři nedávné vyřazení z Českého poháru.","Mon, 06 Dec 2021 16:46:00 GMT",https://www.idnes.cz/sport/volejbal/uniqa-extraliga-volejbalistu-kladno-pribram.A211206_174327_volejbal_ten#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Sport - Volejbal,idnes.cz
Berlín chce Spojené státy evropské. Plánuje utužení unijní integrace,https://1gr.cz/fotky/idnes/21/121/cl6/LUH8fd931_profimedia_0644764986.jpg,"Příští německá koaliční vláda spřádá federalistické vize. Touží prosadit změny, které by vedly k mnohem užší integraci evropské sedmadvacítky, než je tomu dosud.","Mon, 06 Dec 2021 16:39:00 GMT",https://www.idnes.cz/zpravy/zahranicni/nemecko-vlada-evropska-integrace-eu.A211205_195705_zahranicni_vapo#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Zprávy - Zahraničí,idnes.cz
"V Ralsku dokončili opravu rybníka, práce zkomplikovala rašelina",https://1gr.cz/fotky/idnes/21/121/cl6/JAP8fe9f3_01.jpeg,Monumentální molo s bezpečnostním přelivem a požerákem. Chodníček podél silnice na hrázi. Menší mola kolem vodní plochy. Taková jsou nová poznávací znamení rybníka v Ralsku-Hradčanech. Rekonstrukce vyšla na bezmála 30 milionů korun a táhla se dlouhé tři roky.,"Mon, 06 Dec 2021 16:31:00 GMT",https://www.idnes.cz/liberec/zpravy/ralsko-rybnik-oprava-rekonstrukce-molo.A211206_161532_liberec-zpravy_jape#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Liberec - Liberec - zprávy,idnes.cz
"Hokejové Dynamo reaguje na kritiku fanoušků, o vstupenky se bude losovat",https://1gr.cz/fotky/idnes/17/034/cl6/MSV6a4a22_notext.jpg,"Ještě větší problémy, než se čekalo, vyvolalo výrazné omezení vstupu na hokejové zápasy pardubického Dynama. Klub totiž pro mnohé dost nepochopitelně pustil na atraktivní zápas s Třincem jen držitele permanentních vstupenek na stání.","Mon, 06 Dec 2021 16:30:00 GMT",https://www.idnes.cz/pardubice/zpravy/dynamo-hokej-dedek-fanousci-permanentky-klub.A211204_639993_pardubice-zpravy_skn#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Pardubice - Pardubice - zprávy,idnes.cz
"Philadelphia hoří, není nač čekat. Kouč Vigneault po osmi prohrách končí",https://1gr.cz/fotky/idnes/21/101/cl6/IVT8e9cfe_P2021100600434.jpg,"U hokejistů Philadelphie končí trenér Alain Vigneault. Klub NHL se rozhodl kouče propustit po osmi porážkách za sebou, po nichž mužstvo dělí jen dvě prohry od vyrovnání nejhorší série v historii klubu.","Mon, 06 Dec 2021 16:27:00 GMT",https://www.idnes.cz/hokej/nhl/konec-trener-alain-vigneault-philadelphia.A211206_172345_nhl_ten#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Hokej - NHL,idnes.cz
Opava koupila za necelých 40 milionů zchátralý obchodní dům Breda,https://1gr.cz/fotky/idnes/21/113/cl6/JOG8fc17c_P2021112706707.jpg,"Přes dvě hodiny diskutovali zastupitelé Opavy o tom, jestli za necelých čtyřicet milionů korun mají koupit zchátralý obchodní dům Breda v centru města. Nakonec bylo v 39členném zastupitelstvu pro koupi 21 zastupitelů, nákup architektonicky cenného objektu tedy prošel o dva hlasy.","Mon, 06 Dec 2021 16:25:00 GMT",https://www.idnes.cz/ostrava/zpravy/breda-zastupitelstvo-obchodni-dum-kurt-gebauer.A211206_165146_ostrava-zpravy_jog#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Ostrava - Ostrava - zprávy,idnes.cz
Do USA jen s negativním testem ne starším než den. Platí to i pro očkované,https://1gr.cz/fotky/idnes/20/041/cl6/WOJ826c37_131925_19193108.jpg,"Do Spojených států je očkovaným vstup nově povolen jen s negativním testem na covid, který není starší než jeden den. V ČR však vyhodnocení PCR testů často trvá i déle než 48 hodin. Pokud budou cestující chtít mít jistotu, že do zámoří odletí, budou si muset připlatit za přednostní vyhodnocení testu.","Mon, 06 Dec 2021 16:19:00 GMT",https://www.idnes.cz/zpravy/domaci/covid-testovani-ockovani-usa-cestovani-letiste-opatreni-pandemie.A211206_163514_domaci_hend#utm_source=rss&utm_medium=feed&utm_campaign=idnes&utm_content=main,Zprávy - Domácí,idnes.cz
